WIKI10_MIML after preprocessing - No of documents in which a particular label is present,,,
index,freq_count_for_label_in_test,freq_count_for_label_in_train,total_freq_count_for_label
21327,1,1,2
21328,0,2,2
21330,0,2,2
21332,0,2,2
21333,0,2,2
21335,1,1,2
21339,0,2,2
21340,1,1,2
21341,0,2,2
21342,1,1,2
21348,1,1,2
21349,0,2,2
21354,2,0,2
21356,0,2,2
21357,1,1,2
21359,1,1,2
21364,1,1,2
21367,0,2,2
21369,1,1,2
21371,0,2,2
21374,0,2,2
21375,1,1,2
21377,1,1,2
21379,0,2,2
21382,1,1,2
21386,0,2,2
21392,0,2,2
21394,0,2,2
21398,0,2,2
21399,1,1,2
21401,0,2,2
21402,0,2,2
21406,0,2,2
21411,1,1,2
21412,1,1,2
21413,0,2,2
21417,0,2,2
21418,1,1,2
21423,1,1,2
21426,1,1,2
21429,1,1,2
21433,1,1,2
21434,0,2,2
21435,0,2,2
21436,1,1,2
21438,1,1,2
21451,0,2,2
21452,2,0,2
21455,1,1,2
21462,0,2,2
21465,0,2,2
21468,1,1,2
21473,1,1,2
21480,0,2,2
21483,1,1,2
21488,1,1,2
21489,1,1,2
21490,2,0,2
21493,0,2,2
21502,1,1,2
21503,1,1,2
21504,0,2,2
21508,1,1,2
21513,0,2,2
21515,1,1,2
21522,0,2,2
21525,0,2,2
21526,0,2,2
21527,0,2,2
21531,0,2,2
21538,0,2,2
21539,0,2,2
21551,0,2,2
21552,0,2,2
21557,0,2,2
21566,0,2,2
21568,0,2,2
21569,0,2,2
21571,0,2,2
21575,1,1,2
21576,1,1,2
21579,0,2,2
21585,1,1,2
21587,0,2,2
21589,1,1,2
21590,0,2,2
21596,0,2,2
21597,1,1,2
21598,0,2,2
21599,0,2,2
21601,0,2,2
21603,0,2,2
21606,1,1,2
21607,1,1,2
21609,1,1,2
21611,0,2,2
21612,0,2,2
21614,0,2,2
21625,0,2,2
21628,1,1,2
21631,1,1,2
21632,0,2,2
21633,1,1,2
21638,0,2,2
21639,2,0,2
21648,1,1,2
21650,1,1,2
21653,1,1,2
21654,0,2,2
21659,0,2,2
21663,0,2,2
21664,0,2,2
21665,0,2,2
21667,0,2,2
21668,1,1,2
21671,0,2,2
21678,0,2,2
21679,1,1,2
21680,0,2,2
21682,0,2,2
21685,1,1,2
21690,0,2,2
21691,0,2,2
21693,0,2,2
21694,1,1,2
21696,1,1,2
21698,1,1,2
21700,1,1,2
21701,0,2,2
21704,1,1,2
21707,1,1,2
21711,1,1,2
21713,1,1,2
21714,0,2,2
21715,0,2,2
21716,1,1,2
21732,1,1,2
21737,0,2,2
21740,1,1,2
21741,1,1,2
21743,1,1,2
21744,0,2,2
21747,0,2,2
21753,1,1,2
21759,1,1,2
21760,0,2,2
21763,1,1,2
21765,0,2,2
21766,1,1,2
21767,1,1,2
21774,1,1,2
21776,0,2,2
21780,0,2,2
21783,1,1,2
21784,0,2,2
21788,0,2,2
21794,1,1,2
21795,1,1,2
21796,0,2,2
21797,1,1,2
21798,0,2,2
21801,1,1,2
21805,0,2,2
21806,0,2,2
21807,0,2,2
21810,0,2,2
21814,1,1,2
21816,1,1,2
21822,1,1,2
21823,0,2,2
21824,0,2,2
21827,0,2,2
21836,1,1,2
21838,2,0,2
21841,0,2,2
21845,1,1,2
21846,1,1,2
21848,0,2,2
21849,1,1,2
21850,0,2,2
21851,1,1,2
21853,0,2,2
21856,1,1,2
21858,0,2,2
21859,0,2,2
21868,0,2,2
21872,0,2,2
21873,0,2,2
21874,1,1,2
21877,0,2,2
21879,0,2,2
21880,0,2,2
21882,1,1,2
21884,2,0,2
21888,0,2,2
21892,0,2,2
21893,0,2,2
21895,0,2,2
21896,1,1,2
21901,1,1,2
21907,0,2,2
21913,2,0,2
21925,1,1,2
21926,1,1,2
21927,1,1,2
21929,1,1,2
21932,0,2,2
21940,0,2,2
21947,1,1,2
21949,1,1,2
21950,0,2,2
21952,1,1,2
21954,0,2,2
21956,1,1,2
21961,2,0,2
21965,0,2,2
21968,1,1,2
21972,1,1,2
21973,0,2,2
21975,1,1,2
21978,0,2,2
21980,0,2,2
21984,1,1,2
21985,0,2,2
21988,1,1,2
21989,0,2,2
21991,1,1,2
21992,1,1,2
21996,0,2,2
21998,0,2,2
21999,0,2,2
22000,0,2,2
22003,0,2,2
22005,0,2,2
22006,1,1,2
22007,1,1,2
22008,0,2,2
22010,1,1,2
22011,1,1,2
22012,1,1,2
22014,1,1,2
22015,0,2,2
22019,0,2,2
22021,0,2,2
22026,0,2,2
22027,1,1,2
22035,1,1,2
22043,1,1,2
22044,0,2,2
22047,0,2,2
22054,2,0,2
22055,1,1,2
22056,1,1,2
22057,0,2,2
22060,0,2,2
22066,0,2,2
22069,1,1,2
22071,0,2,2
22075,2,0,2
22076,1,1,2
22085,0,2,2
22086,1,1,2
22087,1,1,2
22090,0,2,2
22091,0,2,2
22092,0,2,2
22093,1,1,2
22095,0,2,2
22098,0,2,2
22101,1,1,2
22104,0,2,2
22105,0,2,2
22106,0,2,2
22107,0,2,2
22109,0,2,2
22113,0,2,2
22114,1,1,2
22115,1,1,2
22116,0,2,2
22123,0,2,2
22126,1,1,2
22131,1,1,2
22138,0,2,2
22139,0,2,2
22141,0,2,2
22142,1,1,2
22143,1,1,2
22147,0,2,2
22149,0,2,2
22152,1,1,2
22154,2,0,2
22156,0,2,2
22160,0,2,2
22162,1,1,2
22166,1,1,2
22167,0,2,2
22169,0,2,2
22170,1,1,2
22171,2,0,2
22173,1,1,2
22178,1,1,2
22180,1,1,2
22181,0,2,2
22183,1,1,2
22188,1,1,2
22189,0,2,2
22190,1,1,2
22192,1,1,2
22198,1,1,2
22200,0,2,2
22203,0,2,2
22207,0,2,2
22208,1,1,2
22210,0,2,2
22211,0,2,2
22217,1,1,2
22218,1,1,2
22219,0,2,2
22220,0,2,2
22223,1,1,2
22227,2,0,2
22236,0,2,2
22237,0,2,2
22242,0,2,2
22246,1,1,2
22248,0,2,2
22253,1,1,2
22254,1,1,2
22265,0,2,2
22266,1,1,2
22267,0,2,2
22268,0,2,2
22270,0,2,2
22271,0,2,2
22275,0,2,2
22277,1,1,2
22280,1,1,2
22281,1,1,2
22282,2,0,2
22284,0,2,2
22285,0,2,2
22289,1,1,2
22290,0,2,2
22293,0,2,2
22300,1,1,2
22301,1,1,2
22302,0,2,2
22305,1,1,2
22309,0,2,2
22310,1,1,2
22313,1,1,2
22314,1,1,2
22315,2,0,2
22317,0,2,2
22326,1,1,2
22327,1,1,2
22336,0,2,2
22337,1,1,2
22338,1,1,2
22340,0,2,2
22342,0,2,2
22343,2,0,2
22344,0,2,2
22345,0,2,2
22348,0,2,2
22353,0,2,2
22355,1,1,2
22360,1,1,2
22362,0,2,2
22366,1,1,2
22367,0,2,2
22371,1,1,2
22372,1,1,2
22374,1,1,2
22375,0,2,2
22376,0,2,2
22379,1,1,2
22381,1,1,2
22382,0,2,2
22387,0,2,2
22389,1,1,2
22393,0,2,2
22394,0,2,2
22396,1,1,2
22397,0,2,2
22398,1,1,2
22399,0,2,2
22404,1,1,2
22405,0,2,2
22408,0,2,2
22411,0,2,2
22412,0,2,2
22413,1,1,2
22416,0,2,2
22417,1,1,2
22423,0,2,2
22426,0,2,2
22427,1,1,2
22436,1,1,2
22437,1,1,2
22439,0,2,2
22440,0,2,2
22441,0,2,2
22443,0,2,2
22446,1,1,2
22447,0,2,2
22448,0,2,2
22449,1,1,2
22450,1,1,2
22451,1,1,2
22462,1,1,2
22463,0,2,2
22464,0,2,2
22470,1,1,2
22472,1,1,2
22479,0,2,2
22481,0,2,2
22482,0,2,2
22483,0,2,2
22484,0,2,2
22488,0,2,2
22489,1,1,2
22491,0,2,2
22492,0,2,2
22493,0,2,2
22494,0,2,2
22495,0,2,2
22496,2,0,2
22497,0,2,2
22507,1,1,2
22508,1,1,2
22510,0,2,2
22511,0,2,2
22512,1,1,2
22513,0,2,2
22514,1,1,2
22518,0,2,2
22519,1,1,2
22523,1,1,2
22524,1,1,2
22531,1,1,2
22532,0,2,2
22534,0,2,2
22535,0,2,2
22540,0,2,2
22541,0,2,2
22550,1,1,2
22553,0,2,2
22555,1,1,2
22557,0,2,2
22559,0,2,2
22560,1,1,2
22561,0,2,2
22563,0,2,2
22564,0,2,2
22566,0,2,2
22569,0,2,2
22573,1,1,2
22578,0,2,2
22579,0,2,2
22583,1,1,2
22584,0,2,2
22590,1,1,2
22606,0,2,2
22608,0,2,2
22609,0,2,2
22611,1,1,2
22614,0,2,2
22616,0,2,2
22617,1,1,2
22620,0,2,2
22624,1,1,2
22626,0,2,2
22636,0,2,2
22637,0,2,2
22639,1,1,2
22640,1,1,2
22641,1,1,2
22644,2,0,2
22645,1,1,2
22647,2,0,2
22649,1,1,2
22655,1,1,2
22660,1,1,2
22662,1,1,2
22666,0,2,2
22668,1,1,2
22670,0,2,2
22671,1,1,2
22672,0,2,2
22674,1,1,2
22675,0,2,2
22677,0,2,2
22678,0,2,2
22682,1,1,2
22683,1,1,2
22684,0,2,2
22685,0,2,2
22686,0,2,2
22691,1,1,2
22693,1,1,2
22695,1,1,2
22696,1,1,2
22699,1,1,2
22702,1,1,2
22703,2,0,2
22704,0,2,2
22706,1,1,2
22707,0,2,2
22708,1,1,2
22711,1,1,2
22723,0,2,2
22728,0,2,2
22731,1,1,2
22732,0,2,2
22734,1,1,2
22736,1,1,2
22737,0,2,2
22738,0,2,2
22742,0,2,2
22743,1,1,2
22745,0,2,2
22748,0,2,2
22749,0,2,2
22751,0,2,2
22754,1,1,2
22756,0,2,2
22759,1,1,2
22761,0,2,2
22764,2,0,2
22766,1,1,2
22767,0,2,2
22771,1,1,2
22777,0,2,2
22783,0,2,2
22784,0,2,2
22786,0,2,2
22791,1,1,2
22792,1,1,2
22795,0,2,2
22800,0,2,2
22805,1,1,2
22807,1,1,2
22808,1,1,2
22813,0,2,2
22814,0,2,2
22815,1,1,2
22816,1,1,2
22817,1,1,2
22818,0,2,2
22819,1,1,2
22820,0,2,2
22821,0,2,2
22823,2,0,2
22824,1,1,2
22833,0,2,2
22840,0,2,2
22843,0,2,2
22845,1,1,2
22846,0,2,2
22847,1,1,2
22850,1,1,2
22851,0,2,2
22852,0,2,2
22853,1,1,2
22860,0,2,2
22861,1,1,2
22862,0,2,2
22865,0,2,2
22868,0,2,2
22879,1,1,2
22881,0,2,2
22882,0,2,2
22884,1,1,2
22885,1,1,2
22887,0,2,2
22889,1,1,2
22890,2,0,2
22892,1,1,2
22893,1,1,2
22895,0,2,2
22896,1,1,2
22898,0,2,2
22903,0,2,2
22906,0,2,2
22913,0,2,2
22918,2,0,2
22926,1,1,2
22932,1,1,2
22935,0,2,2
22937,0,2,2
22943,2,0,2
22947,0,2,2
22949,1,1,2
22955,0,2,2
22956,0,2,2
22958,1,1,2
22960,0,2,2
22961,0,2,2
22962,0,2,2
22964,1,1,2
22969,0,2,2
22974,2,0,2
22976,1,1,2
22977,0,2,2
22978,0,2,2
22980,0,2,2
22983,0,2,2
22990,0,2,2
22991,0,2,2
22996,1,1,2
23006,1,1,2
23007,1,1,2
23010,0,2,2
23012,1,1,2
23014,0,2,2
23015,1,1,2
23017,0,2,2
23025,1,1,2
23026,1,1,2
23027,1,1,2
23030,0,2,2
23036,0,2,2
23038,1,1,2
23039,0,2,2
23050,0,2,2
23053,2,0,2
23055,2,0,2
23061,1,1,2
23065,1,1,2
23066,0,2,2
23067,0,2,2
23072,0,2,2
23074,0,2,2
23075,1,1,2
23076,1,1,2
23077,1,1,2
23078,0,2,2
23085,1,1,2
23086,0,2,2
23087,1,1,2
23091,1,1,2
23093,0,2,2
23094,1,1,2
23095,0,2,2
23097,0,2,2
23099,1,1,2
23101,0,2,2
23102,0,2,2
23110,1,1,2
23112,2,0,2
23119,1,1,2
23120,0,2,2
23125,2,0,2
23126,0,2,2
23133,1,1,2
23138,0,2,2
23145,0,2,2
23147,2,0,2
23154,0,2,2
23155,1,1,2
23156,0,2,2
23159,0,2,2
23163,1,1,2
23165,0,2,2
23166,1,1,2
23169,1,1,2
23170,1,1,2
23172,1,1,2
23173,1,1,2
23175,1,1,2
23176,0,2,2
23181,0,2,2
23184,1,1,2
23188,0,2,2
23189,0,2,2
23190,1,1,2
23191,1,1,2
23193,1,1,2
23194,1,1,2
23198,1,1,2
23206,1,1,2
23208,0,2,2
23210,0,2,2
23211,0,2,2
23221,1,1,2
23224,0,2,2
23230,0,2,2
23233,0,2,2
23235,0,2,2
23238,1,1,2
23239,1,1,2
23242,1,1,2
23245,1,1,2
23247,0,2,2
23248,0,2,2
23253,0,2,2
23258,1,1,2
23259,1,1,2
23260,0,2,2
23261,1,1,2
23262,0,2,2
23264,1,1,2
23265,1,1,2
23266,1,1,2
23267,0,2,2
23268,1,1,2
23270,0,2,2
23272,2,0,2
23273,0,2,2
23274,0,2,2
23280,0,2,2
23282,1,1,2
23284,0,2,2
23285,1,1,2
23286,0,2,2
23288,1,1,2
23289,1,1,2
23292,1,1,2
23294,0,2,2
23297,2,0,2
23299,0,2,2
23300,1,1,2
23301,0,2,2
23305,0,2,2
23312,1,1,2
23314,0,2,2
23321,2,0,2
23324,1,1,2
23325,1,1,2
23328,0,2,2
23333,1,1,2
23334,2,0,2
23336,0,2,2
23340,0,2,2
23342,1,1,2
23343,1,1,2
23354,0,2,2
23355,1,1,2
23365,1,1,2
23366,0,2,2
23371,1,1,2
23378,0,2,2
23382,1,1,2
23389,2,0,2
23395,1,1,2
23396,0,2,2
23397,2,0,2
23401,1,1,2
23403,0,2,2
23411,0,2,2
23416,1,1,2
23417,0,2,2
23419,0,2,2
23420,0,2,2
23423,0,2,2
23424,1,1,2
23425,1,1,2
23426,1,1,2
23430,2,0,2
23431,2,0,2
23432,1,1,2
23435,2,0,2
23437,0,2,2
23438,0,2,2
23440,0,2,2
23442,0,2,2
23447,0,2,2
23453,0,2,2
23455,1,1,2
23456,0,2,2
23459,1,1,2
23464,0,2,2
23466,1,1,2
23468,1,1,2
23469,0,2,2
23473,0,2,2
23477,0,2,2
23478,1,1,2
23480,1,1,2
23483,1,1,2
23487,1,1,2
23491,0,2,2
23492,1,1,2
23496,1,1,2
23498,0,2,2
23501,0,2,2
23504,0,2,2
23515,0,2,2
23519,0,2,2
23521,1,1,2
23522,1,1,2
23525,1,1,2
23528,0,2,2
23532,2,0,2
23533,1,1,2
23534,1,1,2
23535,0,2,2
23536,0,2,2
23541,2,0,2
23542,0,2,2
23543,1,1,2
23547,0,2,2
23548,1,1,2
23549,0,2,2
23553,1,1,2
23556,1,1,2
23560,1,1,2
23562,1,1,2
23563,1,1,2
23567,0,2,2
23571,0,2,2
23575,0,2,2
23576,0,2,2
23577,1,1,2
23585,1,1,2
23587,1,1,2
23594,0,2,2
23596,1,1,2
23600,0,2,2
23606,0,2,2
23612,0,2,2
23619,1,1,2
23624,1,1,2
23630,1,1,2
23633,1,1,2
23635,0,2,2
23637,0,2,2
23638,1,1,2
23640,0,2,2
23647,0,2,2
23649,0,2,2
23655,0,2,2
23657,1,1,2
23660,2,0,2
23662,0,2,2
23663,0,2,2
23664,0,2,2
23667,1,1,2
23668,0,2,2
23671,1,1,2
23674,0,2,2
23675,0,2,2
23676,1,1,2
23678,0,2,2
23680,0,2,2
23682,0,2,2
23684,0,2,2
23685,1,1,2
23689,0,2,2
23695,1,1,2
23707,1,1,2
23709,2,0,2
23711,1,1,2
23712,0,2,2
23715,2,0,2
23721,1,1,2
23723,0,2,2
23724,0,2,2
23725,1,1,2
23726,1,1,2
23727,0,2,2
23728,0,2,2
23732,0,2,2
23745,1,1,2
23746,1,1,2
23748,1,1,2
23749,1,1,2
23751,1,1,2
23753,1,1,2
23754,1,1,2
23757,1,1,2
23766,1,1,2
23767,0,2,2
23769,0,2,2
23772,1,1,2
23773,0,2,2
23774,1,1,2
23775,0,2,2
23776,1,1,2
23777,1,1,2
23780,1,1,2
23789,0,2,2
23791,0,2,2
23792,1,1,2
23794,1,1,2
23798,0,2,2
23802,0,2,2
23803,0,2,2
23804,0,2,2
23810,1,1,2
23811,2,0,2
23817,1,1,2
23818,1,1,2
23819,1,1,2
23821,0,2,2
23822,0,2,2
23825,1,1,2
23828,1,1,2
23829,0,2,2
23834,0,2,2
23837,1,1,2
23839,1,1,2
23843,1,1,2
23846,0,2,2
23848,1,1,2
23849,0,2,2
23851,1,1,2
23853,1,1,2
23860,1,1,2
23861,0,2,2
23862,1,1,2
23866,1,1,2
23868,0,2,2
23873,1,1,2
23874,1,1,2
23878,0,2,2
23884,0,2,2
23885,0,2,2
23886,0,2,2
23888,2,0,2
23889,1,1,2
23891,1,1,2
23902,0,2,2
23906,0,2,2
23907,0,2,2
23908,1,1,2
23912,1,1,2
23917,1,1,2
23918,1,1,2
23922,0,2,2
23924,0,2,2
23925,1,1,2
23928,1,1,2
23930,1,1,2
23933,0,2,2
23934,2,0,2
23937,1,1,2
23940,0,2,2
23945,0,2,2
23947,1,1,2
23950,1,1,2
23952,1,1,2
23953,1,1,2
23956,1,1,2
23957,1,1,2
23961,2,0,2
23966,0,2,2
23967,0,2,2
23969,0,2,2
23970,0,2,2
23977,1,1,2
23979,0,2,2
23983,1,1,2
23985,2,0,2
23987,1,1,2
23988,0,2,2
23989,0,2,2
23991,1,1,2
23994,1,1,2
23995,0,2,2
23996,0,2,2
23998,2,0,2
23999,1,1,2
24001,1,1,2
24002,0,2,2
24004,0,2,2
24016,0,2,2
24017,0,2,2
24019,1,1,2
24023,1,1,2
24024,0,2,2
24025,0,2,2
24028,0,2,2
24029,1,1,2
24031,0,2,2
24034,1,1,2
24037,1,1,2
24044,0,2,2
24057,1,1,2
24061,0,2,2
24063,0,2,2
24068,0,2,2
24070,1,1,2
24071,0,2,2
24072,0,2,2
24074,0,2,2
24076,0,2,2
24077,0,2,2
24081,1,1,2
24083,0,2,2
24085,0,2,2
24087,0,2,2
24088,1,1,2
24089,2,0,2
24091,0,2,2
24092,1,1,2
24104,0,2,2
24109,0,2,2
24114,1,1,2
24119,0,2,2
24120,0,2,2
24124,0,2,2
24126,0,2,2
24128,0,2,2
24129,1,1,2
24137,1,1,2
24142,1,1,2
24147,0,2,2
24148,2,0,2
24159,1,1,2
24160,1,1,2
24161,1,1,2
24167,0,2,2
24170,1,1,2
24173,1,1,2
24174,1,1,2
24175,0,2,2
24178,1,1,2
24179,1,1,2
24180,1,1,2
24181,0,2,2
24184,0,2,2
24186,1,1,2
24192,0,2,2
24193,0,2,2
24195,0,2,2
24198,1,1,2
24200,0,2,2
24201,0,2,2
24202,1,1,2
24205,1,1,2
24206,1,1,2
24207,0,2,2
24210,0,2,2
24215,0,2,2
24217,0,2,2
24221,0,2,2
24229,1,1,2
24234,1,1,2
24235,0,2,2
24237,1,1,2
24238,0,2,2
24242,0,2,2
24244,0,2,2
24245,1,1,2
24246,0,2,2
24247,1,1,2
24256,2,0,2
24257,0,2,2
24258,0,2,2
24259,0,2,2
24260,1,1,2
24262,1,1,2
24264,2,0,2
24265,1,1,2
24267,0,2,2
24268,0,2,2
24270,0,2,2
24271,0,2,2
24272,0,2,2
24279,0,2,2
24280,1,1,2
24281,2,0,2
24283,0,2,2
24284,1,1,2
24286,1,1,2
24287,1,1,2
24294,0,2,2
24300,1,1,2
24305,1,1,2
24309,1,1,2
24312,0,2,2
24315,0,2,2
24318,0,2,2
24319,1,1,2
24320,1,1,2
24321,0,2,2
24327,1,1,2
24331,0,2,2
24332,1,1,2
24334,1,1,2
24336,1,1,2
24337,0,2,2
24342,0,2,2
24343,0,2,2
24346,1,1,2
24347,1,1,2
24349,0,2,2
24350,1,1,2
24352,0,2,2
24353,1,1,2
24357,1,1,2
24372,0,2,2
24376,0,2,2
24379,1,1,2
24382,0,2,2
24386,1,1,2
24387,0,2,2
24388,1,1,2
24390,1,1,2
24391,0,2,2
24392,2,0,2
24398,1,1,2
24399,0,2,2
24400,1,1,2
24401,1,1,2
24402,1,1,2
24409,1,1,2
24410,0,2,2
24412,1,1,2
24415,1,1,2
24419,0,2,2
24421,1,1,2
24422,0,2,2
24428,0,2,2
24429,1,1,2
24432,0,2,2
24434,1,1,2
24450,1,1,2
24456,0,2,2
24464,0,2,2
24472,1,1,2
24473,1,1,2
24475,1,1,2
24476,1,1,2
24477,0,2,2
24480,0,2,2
24481,1,1,2
24484,1,1,2
24486,0,2,2
24488,1,1,2
24489,1,1,2
24490,1,1,2
24491,0,2,2
24493,0,2,2
24497,1,1,2
24499,1,1,2
24503,1,1,2
24506,2,0,2
24507,2,0,2
24508,0,2,2
24509,0,2,2
24511,0,2,2
24513,0,2,2
24514,0,2,2
24515,1,1,2
24519,1,1,2
24521,0,2,2
24523,1,1,2
24524,0,2,2
24526,2,0,2
24528,0,2,2
24534,0,2,2
24535,1,1,2
24539,1,1,2
24544,0,2,2
24547,0,2,2
24554,0,2,2
24556,1,1,2
24557,1,1,2
24564,1,1,2
24569,1,1,2
24573,1,1,2
24577,0,2,2
24579,0,2,2
24582,1,1,2
24584,1,1,2
24596,1,1,2
24600,0,2,2
24603,0,2,2
24605,1,1,2
24608,0,2,2
24614,0,2,2
24615,0,2,2
24623,0,2,2
24624,1,1,2
24625,1,1,2
24630,0,2,2
24631,1,1,2
24634,0,2,2
24636,1,1,2
24637,1,1,2
24639,1,1,2
24641,0,2,2
24643,1,1,2
24644,2,0,2
24649,0,2,2
24650,1,1,2
24655,1,1,2
24656,1,1,2
24658,2,0,2
24659,0,2,2
24663,0,2,2
24666,1,1,2
24668,0,2,2
24671,0,2,2
24673,0,2,2
24675,2,0,2
24676,0,2,2
24677,1,1,2
24681,0,2,2
24682,0,2,2
24686,0,2,2
24688,1,1,2
24690,1,1,2
24693,0,2,2
24699,0,2,2
24702,0,2,2
24707,0,2,2
24708,1,1,2
24710,1,1,2
24711,1,1,2
24715,0,2,2
24716,0,2,2
24720,1,1,2
24724,0,2,2
24726,1,1,2
24731,1,1,2
24732,1,1,2
24733,0,2,2
24735,1,1,2
24737,0,2,2
24738,0,2,2
24739,1,1,2
24742,1,1,2
24744,0,2,2
24745,1,1,2
24750,0,2,2
24753,0,2,2
24754,0,2,2
24755,0,2,2
24757,0,2,2
24758,1,1,2
24759,1,1,2
24762,0,2,2
24766,0,2,2
24767,0,2,2
24768,1,1,2
24773,0,2,2
24774,1,1,2
24777,1,1,2
24783,1,1,2
24789,1,1,2
24790,1,1,2
24794,0,2,2
24797,1,1,2
24798,1,1,2
24800,0,2,2
24801,0,2,2
24802,2,0,2
24805,0,2,2
24809,0,2,2
24814,0,2,2
24817,1,1,2
24822,0,2,2
24825,1,1,2
24829,0,2,2
24834,0,2,2
24836,1,1,2
24837,0,2,2
24838,1,1,2
24840,1,1,2
24841,0,2,2
24843,0,2,2
24844,0,2,2
24846,1,1,2
24847,0,2,2
24849,1,1,2
24850,1,1,2
24851,0,2,2
24854,1,1,2
24855,1,1,2
24866,1,1,2
24871,1,1,2
24872,0,2,2
24878,0,2,2
24881,0,2,2
24882,0,2,2
24884,0,2,2
24886,0,2,2
24891,1,1,2
24896,1,1,2
24898,0,2,2
24899,1,1,2
24902,1,1,2
24905,1,1,2
24911,0,2,2
24912,1,1,2
24915,0,2,2
24917,1,1,2
24920,0,2,2
24923,1,1,2
24925,1,1,2
24927,1,1,2
24928,0,2,2
24929,1,1,2
24930,0,2,2
24934,1,1,2
24935,0,2,2
24947,0,2,2
24948,0,2,2
24951,0,2,2
24957,1,1,2
24960,1,1,2
24963,1,1,2
24964,1,1,2
24966,0,2,2
24971,0,2,2
24972,0,2,2
24976,0,2,2
24977,0,2,2
24978,1,1,2
24979,1,1,2
24980,0,2,2
24981,0,2,2
24986,1,1,2
24990,0,2,2
24992,0,2,2
24993,0,2,2
24994,0,2,2
24995,0,2,2
24996,0,2,2
24997,1,1,2
24999,1,1,2
25000,0,2,2
25001,1,1,2
25003,1,1,2
25006,0,2,2
25007,0,2,2
25008,2,0,2
25009,1,1,2
25011,0,2,2
25015,0,2,2
25019,1,1,2
25020,2,0,2
25021,1,1,2
25023,0,2,2
25024,0,2,2
25025,1,1,2
25027,1,1,2
25028,0,2,2
25036,1,1,2
25037,0,2,2
25038,2,0,2
25049,2,0,2
25050,1,1,2
25051,0,2,2
25052,1,1,2
25054,1,1,2
25055,0,2,2
25057,0,2,2
25058,1,1,2
25059,1,1,2
25069,1,1,2
25070,2,0,2
25071,0,2,2
25078,1,1,2
25081,1,1,2
25085,0,2,2
25089,1,1,2
25091,1,1,2
25094,1,1,2
25099,1,1,2
25103,0,2,2
25106,1,1,2
25107,0,2,2
25109,0,2,2
25110,1,1,2
25113,1,1,2
25115,0,2,2
25116,0,2,2
25120,1,1,2
25124,0,2,2
25126,2,0,2
25131,1,1,2
25134,1,1,2
25135,1,1,2
25137,1,1,2
25139,1,1,2
25141,0,2,2
25146,0,2,2
25147,0,2,2
25150,2,0,2
25152,0,2,2
25156,1,1,2
25157,1,1,2
25159,0,2,2
25160,1,1,2
25163,1,1,2
25164,0,2,2
25165,1,1,2
25170,1,1,2
25171,1,1,2
25173,2,0,2
25182,0,2,2
25186,0,2,2
25188,1,1,2
25190,0,2,2
25192,0,2,2
25195,0,2,2
25200,1,1,2
25203,0,2,2
25204,0,2,2
25209,2,0,2
25210,0,2,2
25212,1,1,2
25216,0,2,2
25218,0,2,2
25220,1,1,2
25223,2,0,2
25225,0,2,2
25226,0,2,2
25227,0,2,2
25228,2,0,2
25229,2,0,2
25230,1,1,2
25231,0,2,2
25232,1,1,2
25238,2,0,2
25239,2,0,2
25240,0,2,2
25241,0,2,2
25244,0,2,2
25246,1,1,2
25247,0,2,2
25248,1,1,2
25249,1,1,2
25250,2,0,2
25253,0,2,2
25256,0,2,2
25257,1,1,2
25261,2,0,2
25262,0,2,2
25263,0,2,2
25264,0,2,2
25267,2,0,2
25268,0,2,2
25270,1,1,2
25273,0,2,2
25274,0,2,2
25276,1,1,2
25280,0,2,2
25282,0,2,2
25286,0,2,2
25287,0,2,2
25291,0,2,2
25296,1,1,2
25297,1,1,2
25298,0,2,2
25300,0,2,2
25303,1,1,2
25305,0,2,2
25307,0,2,2
25309,0,2,2
25310,1,1,2
25311,0,2,2
25317,1,1,2
25318,0,2,2
25320,2,0,2
25321,2,0,2
25323,1,1,2
25328,1,1,2
25337,1,1,2
25340,1,1,2
25343,0,2,2
25344,1,1,2
25349,0,2,2
25355,1,1,2
25364,1,1,2
25366,1,1,2
25372,0,2,2
25374,2,0,2
25375,0,2,2
25377,2,0,2
25378,1,1,2
25380,1,1,2
25383,0,2,2
25384,0,2,2
25386,0,2,2
25387,0,2,2
25388,1,1,2
25393,0,2,2
25396,1,1,2
25399,0,2,2
25401,1,1,2
25407,1,1,2
25408,0,2,2
25409,0,2,2
25410,2,0,2
25411,0,2,2
25416,0,2,2
25419,0,2,2
25424,0,2,2
25425,1,1,2
25426,1,1,2
25428,1,1,2
25431,0,2,2
25434,1,1,2
25436,0,2,2
25438,0,2,2
25442,0,2,2
25451,0,2,2
25453,2,0,2
25462,0,2,2
25464,0,2,2
25465,1,1,2
25471,0,2,2
25475,1,1,2
25480,0,2,2
25484,2,0,2
25492,0,2,2
25493,1,1,2
25497,1,1,2
25498,1,1,2
25500,0,2,2
25503,0,2,2
25508,1,1,2
25512,0,2,2
25513,0,2,2
25515,0,2,2
25518,0,2,2
25526,0,2,2
25528,1,1,2
25534,1,1,2
25535,0,2,2
25536,0,2,2
25537,0,2,2
25541,1,1,2
25543,0,2,2
25548,1,1,2
25551,0,2,2
25554,0,2,2
25556,2,0,2
25559,0,2,2
25561,0,2,2
25567,0,2,2
25568,1,1,2
25570,1,1,2
25571,1,1,2
25573,0,2,2
25580,0,2,2
25581,1,1,2
25582,1,1,2
25585,0,2,2
25591,0,2,2
25593,0,2,2
